Score,Number,Total
604,47,47Ê
603,8,55Ê
602,14,69Ê
601,16,85Ê
600,16,101Ê
599,11,112Ê
598,16Ê,128Ê
597,9Ê,137Ê
596,19Ê,156Ê
595,23Ê,179Ê
594,16Ê,195Ê
593,25Ê,220Ê
592,29Ê,249Ê
591,30Ê,279Ê
590,44Ê,323Ê
589,34Ê,357Ê
588,37Ê,394Ê
587,45Ê,439Ê
586,34Ê,473Ê
585,41Ê,514Ê
584,44Ê,558Ê
583,48Ê,606Ê
582,44Ê,650Ê
581,62Ê,712Ê
580,59Ê,771Ê
579,89Ê,860Ê
578,69Ê,929Ê
577,74Ê,1003Ê
576,80Ê,1083Ê
575,76Ê,1159Ê
574,83Ê,1242Ê
573,98Ê,1340Ê
572,87Ê,1427Ê
571,92Ê,1519Ê
570,102Ê,1621Ê
569,82Ê,1703Ê
568,96Ê,1799Ê
567,113Ê,1912Ê
566,88Ê,2000Ê
565,148Ê,2148Ê
564,115Ê,2263Ê
563,138Ê,2401Ê
562,124Ê,2525Ê
561,133Ê,2658Ê
560,134Ê,2792Ê
559,132Ê,2924Ê
558,132Ê,3056Ê
557,144Ê,3200Ê
556,123Ê,3323Ê
555,133Ê,3456Ê
554,129Ê,3585Ê
553,128Ê,3713Ê
552,155Ê,3868Ê
551,170Ê,4038Ê
550,139Ê,4177Ê
549,156Ê,4333Ê
548,136Ê,4469Ê
547,154Ê,4623Ê
546,191Ê,4814Ê
545,159Ê,4973Ê
544,145Ê,5118Ê
543,185Ê,5303Ê
542,190Ê,5493Ê
541,210Ê,5703Ê
540,172Ê,5875Ê
539,193Ê,6068Ê
538,198Ê,6266Ê
537,190Ê,6456Ê
536,195Ê,6651Ê
535,197Ê,6848Ê
534,200Ê,7048Ê
533,192Ê,7240Ê
532,184Ê,7424Ê
531,212Ê,7636Ê
530,196Ê,7832Ê
529,209Ê,8041Ê
528,225Ê,8266Ê
527,198Ê,8464Ê
526,203Ê,8667Ê
525,201Ê,8868Ê
524,195Ê,9063Ê
523,240Ê,9303Ê
522,242Ê,9545Ê
521,231Ê,9776Ê
520,209Ê,9985Ê
519,243Ê,10228Ê
518,196Ê,10424Ê
517,237Ê,10661Ê
516,226Ê,10887Ê
515,225Ê,11112Ê
514,245Ê,11357Ê
513,226Ê,11583Ê
512,212Ê,11795Ê
511,252Ê,12047Ê
510,254Ê,12301Ê
509,223Ê,12524Ê
508,242Ê,12766Ê
507,240Ê,13006Ê
506,235Ê,13241Ê
505,222Ê,13463Ê
504,252Ê,13715Ê
503,221Ê,13936Ê
502,232Ê,14168Ê
501,224Ê,14392Ê
500,228Ê,14620Ê
499,256Ê,14876Ê
498,225Ê,15101Ê
497,228Ê,15329Ê
496,233Ê,15562Ê
495,237Ê,15799Ê
494,268Ê,16067Ê
493,242Ê,16309Ê
492,261Ê,16570Ê
491,262Ê,16832Ê
490,214Ê,17046Ê
489,255Ê,17301Ê
488,234Ê,17535Ê
487,250Ê,17785Ê
486,249Ê,18034Ê
485,261Ê,18295Ê
484,241Ê,18536Ê
483,225Ê,18761Ê
482,239Ê,19000Ê
481,243Ê,19243Ê
480,256Ê,19499Ê
479,275Ê,19774Ê
478,245Ê,20019Ê
477,262Ê,20281Ê
476,227Ê,20508Ê
475,233Ê,20741Ê
474,211Ê,20952Ê
473,244Ê,21196Ê
472,241Ê,21437Ê
471,264Ê,21701Ê
470,219Ê,21920Ê
469,233Ê,22153Ê
468,255Ê,22408Ê
467,216Ê,22624Ê
466,247Ê,22871Ê
465,208Ê,23079Ê
464,208Ê,23287Ê
463,253Ê,23540Ê
462,212Ê,23752Ê
461,246Ê,23998Ê
460,237Ê,24235Ê
459,237Ê,24472Ê
458,226Ê,24698Ê
457,240Ê,24938Ê
456,226Ê,25164Ê
455,227Ê,25391Ê
454,241Ê,25632Ê
453,215Ê,25847Ê
452,219Ê,26066Ê
451,248Ê,26314Ê
450,236Ê,26550Ê
449,213Ê,26763Ê
448,213Ê,26976Ê
447,250Ê,27226Ê
446,239Ê,27465Ê
445,215Ê,27680Ê
444,207Ê,27887Ê
443,229Ê,28116Ê
442,224Ê,28340Ê
441,224Ê,28564Ê
440,201Ê,28765Ê
439,221Ê,28986Ê
438,230Ê,29216Ê
437,206Ê,29422Ê
436,194Ê,29616Ê
435,215Ê,29831Ê
434,203Ê,30034Ê
433,193Ê,30227Ê
432,185Ê,30412Ê
431,201Ê,30613Ê
430,213Ê,30826Ê
429,197Ê,31023Ê
428,189Ê,31212Ê
427,188Ê,31400Ê
426,173Ê,31573Ê
425,179Ê,31752Ê
424,180Ê,31932Ê
423,181Ê,32113Ê
422,170Ê,32283Ê
421,169Ê,32452Ê
420,184Ê,32636Ê
419,183Ê,32819Ê
418,183Ê,33002Ê
417,160Ê,33162Ê
416,171Ê,33333Ê
415,176Ê,33509Ê
414,188Ê,33697Ê
413,173Ê,33870Ê
412,189Ê,34059Ê
411,171Ê,34230Ê
410,146Ê,34376Ê
409,152Ê,34528Ê
408,145Ê,34673Ê
407,175Ê,34848Ê
406,152Ê,35000Ê
405,148Ê,35148Ê
404,164Ê,35312Ê
403,173Ê,35485Ê
402,164Ê,35649Ê
401,170Ê,35819Ê
400,164Ê,35983Ê
399,160Ê,36143Ê
398,131Ê,36274Ê
397,134Ê,36408Ê
396,149Ê,36557Ê
395,137Ê,36694Ê
394,139Ê,36833Ê
393,141Ê,36974Ê
392,125Ê,37099Ê
391,116Ê,37215Ê
390,146Ê,37361Ê
389,127Ê,37488Ê
388,136Ê,37624Ê
387,134Ê,37758Ê
386,117Ê,37875Ê
385,120Ê,37995Ê
384,115Ê,38110Ê
383,120Ê,38230Ê
382,84Ê,38314Ê
381,105Ê,38419Ê
380,100Ê,38519Ê
379,108Ê,38627Ê
378,112Ê,38739Ê
377,92Ê,38831Ê
376,104Ê,38935Ê
375,113Ê,39048Ê
374,113Ê,39161Ê
373,106Ê,39267Ê
372,101Ê,39368Ê
371,101Ê,39469Ê
370,90Ê,39559Ê
369,98Ê,39657Ê
368,87Ê,39744Ê
367,70Ê,39814Ê
366,102Ê,39916Ê
365,87Ê,40003Ê
364,86Ê,40089Ê
363,71Ê,40160Ê
362,88Ê,40248Ê
361,106Ê,40354Ê
360,92Ê,40446Ê
359,70Ê,40516Ê
358,68Ê,40584Ê
357,70Ê,40654Ê
356,82Ê,40736Ê
355,81Ê,40817Ê
354,73Ê,40890Ê
353,59Ê,40949Ê
352,71Ê,41020Ê
351,62Ê,41082Ê
350,49Ê,41131Ê
349,67Ê,41198Ê
348,55Ê,41253Ê
347,53Ê,41306Ê
346,64Ê,41370Ê
345,69Ê,41439Ê
344,40Ê,41479Ê
343,57Ê,41536Ê
342,51Ê,41587Ê
341,58Ê,41645Ê
340,46Ê,41691Ê
339,44Ê,41735Ê
338,41Ê,41776Ê
337,41Ê,41817Ê
336,49Ê,41866Ê
335,57Ê,41923Ê
334,35Ê,41958Ê
333,51Ê,42009Ê
332,43Ê,42052Ê
331,35Ê,42087Ê
330,39Ê,42126Ê
329,41Ê,42167Ê
328,45Ê,42212Ê
327,30Ê,42242Ê
326,24Ê,42266Ê
325,28Ê,42294Ê
324,27Ê,42321Ê
323,20Ê,42341Ê
322,30Ê,42371Ê
321,27Ê,42398Ê
320,35Ê,42433Ê
319,25Ê,42458Ê
318,23Ê,42481Ê
317,20Ê,42501Ê
316,25Ê,42526Ê
315,17Ê,42543Ê
314,14Ê,42557Ê
313,11Ê,42568Ê
312,15Ê,42583Ê
311,23Ê,42606Ê
310,12Ê,42618Ê
309,20Ê,42638Ê
308,27Ê,42665Ê
307,17Ê,42682Ê
306,7Ê,42689Ê
305,10Ê,42699Ê
304,14Ê,42713Ê
303,16Ê,42729Ê
302,15Ê,42744Ê
301,14Ê,42758Ê
300,11Ê,42769Ê
299,16Ê,42785Ê
298,15Ê,42800Ê
297,13Ê,42813Ê
296,13Ê,42826Ê
295,12Ê,42838Ê
294,8Ê,42846Ê
293,7Ê,42853Ê
292,10Ê,42863Ê
291,10Ê,42873Ê
290,9Ê,42882Ê
289,11Ê,42893Ê
288,8Ê,42901Ê
287,13Ê,42914Ê
286,10Ê,42924Ê
285,4Ê,42928Ê
284,5Ê,42933Ê
283,9Ê,42942Ê
282,7Ê,42949Ê
281,15Ê,42964Ê
280,10Ê,42974Ê
279,3Ê,42977Ê
278,7Ê,42984Ê
277,5Ê,42989Ê
276,9Ê,42998Ê
275,9Ê,43007Ê
274,8Ê,43015Ê
273,11Ê,43026Ê
272,5Ê,43031Ê
271,8Ê,43039Ê
270,10Ê,43049Ê
269,7Ê,43056Ê
268,8Ê,43064Ê
267,6Ê,43070Ê
266,5Ê,43075Ê
265,5Ê,43080Ê
264,5Ê,43085Ê
263,9Ê,43094Ê
262,3Ê,43097Ê
261,6Ê,43103Ê